"","id.new","date.col","RM","features","Provenance","NEW.TLS","WT","vat.cum","year","Wr","hatch","Sr","Ba","Mn","P","Cu","Mg"
"1","LFA01",2019-02-11,-4.15,"Glen C.","Lees Ferry",134.9141,26,0,"2019",NA,2019,4.27962917111035,0.0136298238333753,0.00219499333456199,85079.0575418095,0.000820466410390325,0.0261492786565477
"2","LFA02",2019-04-19,-14.17,"Glen C.","Lees Ferry",149.1451,38.8,0,"2019",NA,2019,3.27020453895883,0.00803134589213822,0.00270569659356848,24373.406916215,0.000633922622075945,0.0233332324756491
"3","LFA03",2019-04-19,-14.17,"Glen C.","Lees Ferry",147.1121,31.7,0,"2019",NA,2019,4.29901578645905,0.013978302396272,0.00271830833989477,39023.4620546898,0.00158235430820011,0.0279272642971538
"4","LFA04",2019-04-19,-13.69,"Glen C.","Lees Ferry",159.3101,44.1,0,"2019",NA,2019,3.46463712356115,0.0116825555092977,0.00181620458446529,74407.7290525382,0.00111448514859632,0.0273936839011001
"5","LFA05",2019-02-10,-4.46,"Glen C.","Lees Ferry",154.2276,34,0,"2019",NA,2019,3.84277555442261,0.00952541226414754,0.00203306436816678,51947.633359096,0.00294087664514056,0.0335177129698621
"6","LFA06",2019-02-10,-4.06,"Glen C.","Lees Ferry",149.1451,31,0,"2019",NA,2019,3.54282487265072,0.011135575900175,0.00162230967068662,78032.546708057,0.00195680742979537,0.0316605449931417
"7","LFA07",2019-04-28,-8.37,"Glen C.","Lees Ferry",105.4356,11.8,0,"2019",NA,2019,3.21978794611818,0.00719591866658965,0.00133773378881795,45842.3640372267,0.0011042595142482,0.0224558699007904
"8","LFA08",2022-09-10,-14.17,"Glen C.","Lees Ferry",114,14.1,0,"2022",84.6799811553032,2022,3.94458849540108,0.0200933343479406,0.00397737343172986,509777.884711008,0.000707028387047048,0.16460135668265
"9","LFA09",2022-09-10,-14.17,"Glen C.","Lees Ferry",100,9.6,40,"2022",84.9710985437602,2022,3.87073969431765,0.0247726714510973,0.0025132432001629,1004737.69799149,0.00115920361589069,0.354472421766141
"10","LFA10",2022-09-11,-14.17,"Glen C.","Lees Ferry",99,11.8,4,"2022",107.597413427767,2022,4.06869798658845,0.0167501765797559,0.00406051693517608,896374.138238754,0.000775123306627182,0.325437885652367
"11","LFA11",2022-09-11,-14.17,"Glen C.","Lees Ferry",94,8.1,2.5,"2022",86.1046433531769,2022,4.28267541952638,0.0209271919434108,0.00372644894544028,401412.183250869,0.000942836200792107,0.164724326559334
"12","LFA12",2022-09-11,-14.17,"Glen C.","Lees Ferry",85,6.3,0,"2022",90.2112144249114,2022,4.26969812788103,0.0170655103066584,0.00502643506601073,288532.269008677,0.000991683530322072,0.113582525609407
"13","LFA13",2022-09-11,-14.17,"Glen C.","Lees Ferry",104,9.8,0,"2022",77.2337978961619,2022,3.79623683047214,0.0142099215977641,0.00320893371686869,482455.669143085,0.000693083079895156,0.162897320737841
"14","LFA14",2022-09-10,-14.17,"Glen C.","Lees Ferry",85,6.6,0,"2022",94.5069865403834,2022,3.60778737163775,0.0164637023525672,0.00452075815082986,352131.627364836,0.000502564624441885,0.0991593502910795
"15","LFA15",2022-09-10,-14.27,"Glen C.","Lees Ferry",103,10,30,"2022",81.0964446785117,2022,4.34103255129742,0.0214806414077921,0.00541776429408606,818400.71179247,0.000744434451988381,0.186160727673928
"16","LFA23",2022-09-12,-12.84,"Glen C.",NA,391,599,0,"2022",NA,2019,3.94120511091056,0.0177356426498192,0.00396831166901613,300856.493311065,0.000725575227432655,0.099867112116129
"17","LFA24",2022-09-13,-4.1,"Glen C.",NA,502,1023,0,"2022",NA,2016,3.88857674439206,0.0211668222774797,0.00526183367343225,215634.410206466,0.00131403540118382,0.0782447661772551
"18","LFA25",2022-09-12,-12.83,"Glen C.",NA,425.448632785379,716,11.5,"2022",NA,2018,3.58416533906578,0.0211950807930748,0.00415565392205691,136177.285512967,0.00112131870212716,0.0768055805371462
"19","LFA26",2022-09-14,-3.04,"Glen C.",NA,382.730507276305,519,41.5,"2022",NA,2019,4.2264991330185,0.0213037019936675,0.00316029212575972,591214.791977235,0.000981318763108192,0.207385194294362
"20","LFA27",2022-09-13,-3.5,"Glen C.",NA,380.694154788434,451,13.5,"2022",NA,2019,3.26129009708966,0.0122956661854146,0.00221289843980605,331132.211013089,0.000799071440167995,0.115389460877262
"21","MGR01",2018-06-15,-4.3,"Glen C.",NA,420.57,991,0,"2018",NA,2014,3.31059506950767,0.0110104055821066,0.00453354755148968,25115.8217828207,0.000678610492088262,0.0299540206097501
"22","MGR02",2018-06-15,-4.3,"Glen C.",NA,362.43,579,0,"2018",NA,2014,3.6878363413936,0.0113571663258239,0.00260914264627403,73981.1124406418,0.00139417353586363,0.0462527631649015
"23","MGR03",2018-06-16,-4.3,"Glen C.",NA,311.43,346,40.5,"2018",NA,2015,3.26190446275745,0.0106869364340008,0.00287329761852988,40849.6146625574,0.000621297633206668,0.0334883173462765
"24","MGR04",2018-06-15,-4.3,"Glen C.",NA,454.23,1423,0,"2018",NA,2013,2.98198371433318,0.0136042919788676,0.00351269046920389,53753.0145717731,0.000549324937561812,0.0329746972916201
"25","MGR05",2018-06-16,-4.3,"Glen C.",NA,208.41,104,0,"2018",NA,2017,3.64904464956977,0.0175815865703116,0.00259154258572484,43341.9067794208,0.000709612828161823,0.0284751256362988
"26","MGR07",2018-06-15,-4.3,"Glen C.",NA,210.45,92,0,"2018",NA,2017,4.05963791877326,0.0166555737756569,0.00391838238247403,40950.5418375759,0.000659262023630773,0.0363120750772478
"27","MGR08",2013-01-11,-4.31,"Glen C.",NA,NA,NA,40.5,"2013",NA,2009,4.1024121258294,0.0386628015730122,0.00763072601351953,82176.7323477395,0.00049597713889444,0.393192110462456
"28","MGR10",2013-04-04,-4.46,"Glen C.",NA,437.91,NA,0,"2013",NA,2008,3.38496488433796,0.0197984979169281,0.00376448784416979,64456.2200652721,0.000592393300643418,0.0450610845445939
"29","MGR18",2014-04-03,2.6,"Glen C.",NA,304.29,NA,9.5,"2014",NA,2011,3.48873852024687,0.0235455091883751,0.00543549147748036,69003.437793148,0.000661399974639528,0.0342557736584477
"30","MGR22",2015-04-03,-2.62,"Glen C.",NA,360.39,NA,0,"2015",NA,2011,0.42581431708078,0.0485665467983364,0.00336146352369766,55806.0080982639,0.000636500698474791,0.0393290161292489
"31","MGR23",2013-04-05,-2.3,"Glen C.",NA,277.77,NA,0,"2013",NA,2011,3.22413848494778,0.0134374691534754,0.00696926255204756,67472.0015569498,0.000470733993140035,0.0376629500650032
"32","MSC01",2021-04-08,8.92,"Glen C.",NA,495,815,0,"2021",63.4053960885178,2016,4.19433066506047,0.0167510137697408,0.00334051755352899,267850.557273286,0.00768687668071041,0.0658917145291782
"33","MSC18",2018-09-09,-4.02,"Glen C.",NA,423.6001,NA,0,"2018",NA,2015,3.629825933807,0.012568956739298,0.00224321578812241,52931.6031981528,0.000317342209078186,0.0335812917624408
"34","MSC24",2019-11-06,-4.02,"Glen C.",NA,365.6596,589,0,"2019",NA,2017,3.66091494505569,0.00956392390464561,0.00276345220914145,62460.296559515,0.00287868157769789,0.0442650979776958
"35","MSC27",2020-01-27,-4.15,"Glen C.",NA,428.6826,902,8,"2020",NA,2016,3.39721329735311,0.0117799067114061,0.0017821851365504,66189.4605933659,0.000739183802158713,0.0384202795017783
"36","MSC28",2019-09-15,-4.15,"Glen C.",NA,447.9961,926,0,"2019",NA,2016,3.27345282334032,0.0167634599917177,0.00371322893354017,66688.7169649743,0.0024979303188243,0.0623683446700102
"37","MSC29",2019-11-06,-4.15,"Glen C.",NA,471,633,0,"2019",57.0508113216694,2015,3.48831427690891,0.0164563030926915,0.00519030203368028,39672.4480066614,0.000422135485379968,0.0315875651729034
"38","MSC30",2019-11-02,-8.88,"Glen C.",NA,405.3031,818,0,"2019",NA,2016,3.96285202383206,0.015255240871163,0.00268878717404433,45618.1245596582,0.000717738991719214,0.0332698705097475
"39","MSC31",2018-09-08,-4.06,"Glen C.",NA,440.8806,NA,92.5,"2018",NA,2015,3.75474994983665,0.0129304300054468,0.00154326451728865,67017.2103281869,0.00118311819058424,0.0299141169927409
"40","MSC33",2019-06-27,-4.31,"Glen C.",NA,441.8971,980,80,"2019",NA,2016,3.53210220355876,0.0147419730322788,0.00324602045501786,46958.7696802691,0.000719236184772151,0.0369081732029438
"41","MSC35",2019-09-13,-13.36,"Glen C.",NA,410.3856,763,15,"2019",NA,2016,3.23160450350284,0.00915210093214408,0.00485654634102237,48854.2704464744,0.000415567457391473,0.0313303821929127
"42","MSC36",2019-02-10,-4.02,"Glen C.",NA,423.6001,886,4.5,"2019",NA,2016,3.25746121600704,0.00802600922937843,0.00150581544722912,42510.6149211648,0.00117034918881136,0.0384179661862966
"43","MSC43",2018-06-16,-3.75,"Glen C.",NA,650,3404,0,"2018",118.240434169803,2012,3.64677308502052,0.0210353194493535,0.00578348558695108,84640.5377999523,0.00133485948910586,0.0392318761584692
"44","MSC53",2014-01-09,-4.02,"Glen C.",NA,474.4251,1293,22,"2014",NA,2010,4.99292212414279,0.0376385396905909,0.00254757551634285,67724.7358016092,0.00191124798257581,0.027843246089691
"45","MSC56",2015-01-09,-4.02,"Glen C.",NA,421,747,0,"2015",93.852446512802,2012,3.80580708305368,0.0258212927136733,0.00604698373109702,80527.5200035759,0.00121598203518447,0.0410742157881228
"46","MSC57",2015-01-09,-4.02,"Glen C.",NA,447.9961,NA,27,"2015",NA,2011,4.45786360179865,0.0394263773134505,0.00606165528694526,65207.7960798386,0.00143918804685059,0.0344755398545236
"47","MSC58",2014-01-10,-4.06,"Glen C.",NA,367.6926,563,50.5,"2014",NA,2011,4.4650565278857,0.0173240582136158,0.00202734868751328,58873.5187012274,0.00137024004609878,0.0226691838636218
"48","MSC59",2014-01-09,-7,"Glen C.",NA,NA,NA,46,"2014",NA,NA,4.00281549546321,0.0231500017888624,0.00667496714681861,113426.662681705,0.0010384895268577,0.168842346869446
"49","MSC61",2014-01-10,-4.06,"Glen C.",NA,384.9731,602,75,"2014",NA,2011,5.13603738298158,0.0331191814862288,0.00395721590677894,78738.8821267776,0.00293661436063749,0.0371710705085499
"50","MSC11",2020-12-07,NA,"Tapeats",NA,462,NA,0,"2020",NA,2016,3.02894864900869,0.0110919895204281,0.00663154116574308,255126.662526366,0.00433117012336025,0.0974060230336592
"51","MSC12",2020-12-07,NA,"Tapeats",NA,425,NA,0,"2020",NA,2017,3.16811444998342,0.0243303790433594,0.00384849223634179,68212.8124975822,0.00482615455350606,0.0479739972841648
"52","TP01",2020-03-01,NA,"Tapeats",NA,534,1444,0,"2020",89.7521937279306,2015,0.391619584678429,0.0264789886914155,0.00181325866815384,46697.6995769114,0.00141754528230705,0.0481834082638762
"53","TP02",2020-03-01,NA,"Tapeats","Tapeats",141,31.3,0,"2020",100.19724122798,2020,0.458296686375549,0.0281001906866797,0.00181825652633612,101896.018427238,0.000666594313525026,0.0602102130128142
"54","TP06",2020-03-01,NA,"Tapeats","Tapeats",171,53,22,"2020",95.853369225314,2020,0.459744032282099,0.0412740762058504,0.00220997975053277,370421.96984946,0.0017287911956167,0.0888578581914981
"55","TP07",2020-03-01,NA,"Tapeats","Tapeats",204,85,0,"2020",91.1829482176748,2019,0.502077078428456,0.0473520377068404,0.00147788443122505,106010.655348515,0.00097814065784883,0.0391561182163481
"56","TPE04",2020-03-01,NA,"Tapeats","Tapeats",106,13,0,"2020",96.8362562776771,2020,0.495390281908555,0.0255403517824028,0.00147925196538971,202370.359302321,0.00121260407011535,0.0440516598667346
"57","TPE05",2020-03-01,NA,"Tapeats","Tapeats",112,13,0,"2020",82.2731272110208,2020,0.444650238054348,0.0320602796903749,0.00107210252620255,300069.241269013,0.00135849827295777,0.0456347946982162
"58","VRT01",2022-06-10,NA,"Tapeats","Tapeats",189,NA,0,"2022",NA,2021,0.426784419549275,0.0274378040654541,0.00190741987213955,67376.0245826834,0.000761262618061369,0.0329598374434412
"59","MSC05",2021-04-08,159.3,"Western GC",NA,364,418,0,"2021",80.7822948126474,2018,3.6592328251519,0.00644602162947341,0.000809623684597867,110669.32597907,0.00124557464086457,0.049010004203533
"60","MSC09",2021-04-08,174.76,"Western GC",NA,187,NA,58.5,"2021",NA,2019,0.949263069977495,0.0327341973683064,0.00151361133771763,226651.034894459,0.0017218685834776,0.07247067270773
"61","MSC15",2021-04-08,176.06,"Western GC",NA,126,NA,0,"2021",NA,2020,0.393141124517276,0.0204122300706085,0.00141078024896019,403737.047971288,0.00104647530534262,0.0556543115066519
"62","MSC16",2021-04-08,173.91,"Western GC",NA,184,65,40,"2021",94.6351773908496,2020,4.23953195815567,0.0331704406183864,0.00129554274502558,369488.820867402,0.000952890182905701,0.0454300291631589
"63","MSC45",2017-10-16,211.15,"Western GC",NA,465.2766,1230,0,"2017",NA,2013,3.93205230046613,0.0277306517571073,0.00328709713853859,31851.7313429622,0.000690766209133116,0.0327653500446078
"64","MSC48",2019-07-16,210.62,"Western GC",NA,708.2201,3196,6,"2019",NA,2012,0.394703510330816,0.0840695861270924,0.00514963565022179,120844.845510041,0.00412054259235218,0.0567513984474796
"65","MGR09",2014-04-04,7.64,"Marble C.",NA,494.01,NA,0,"2014",NA,2008,4.52115737759107,0.0266678935015643,0.00282176808887339,83396.6431410684,0.000393273811420448,0.0273164718934094
"66","MGR12",2013-01-13,17.22,"Marble C.",NA,NA,NA,79.5,"2013",NA,2008,5.10948092015154,0.0449827656028143,0.00390431412934045,290879.020160921,0.00058893873916723,0.0357259785253337
"67","MGR13",2013-04-06,18.7,"Marble C.",NA,362.43,NA,0,"2013",NA,2010,0.382665207710642,0.054981871013217,0.00544832393803218,104301.569079056,0.000514630029114309,0.0484471261215284
"68","MGR14",2013-04-06,17.82,"Marble C.",NA,412.41,NA,0,"2013",NA,2009,0.35024373779249,0.0377653455158248,0.00273398675578926,74274.6516985974,0.000468471653349932,0.0281881575151517
"69","MGR15",2013-04-02,2.55,"Marble C.",NA,438.93,NA,0,"2013",NA,2008,3.52368477015862,0.0152501136164856,0.00430841862325172,47908.2655806242,0.000853935607151927,0.0282509999482186
"70","MGR16",2015-04-04,3.97,"Marble C.",NA,456.27,NA,48,"2015",NA,2011,4.20162395415736,0.0269850590845865,0.00454469741690897,81837.8681808069,0.000949923030557402,0.0464164891425645
"71","MGR17",2015-04-04,5.87,"Marble C.",NA,436.89,NA,19.5,"2015",NA,2011,4.43621658980016,0.0466652868582542,0.00833827619363292,124157.721223656,0.000711090610568835,0.0481671522970137
"72","MSC07",2021-04-08,37.69,"Marble C.",NA,240,126,0,"2021",83.5497721099903,2019,3.90850386542921,0.0122331195451528,0.00239440110367708,265136.637402612,0.00176882452611682,0.0775189785650209
"73","MSC17",2014-09-15,39.89,"Marble C.",NA,488,1406,0,"2014",114.09395831022,2010,0.379512397940223,0.0530969192647085,0.00450984061460991,64301.0217221317,0.000537296317080362,0.0421553197281622
"74","MSC25",2015-01-12,37.74,"Marble C.",NA,479,1312,0,"2015",112.496941516829,2010,0.357487936582688,0.0395242941343735,0.00275652676923849,50071.7803961558,0.000417054782640644,0.0340680027566603
"75","MSC32.2",2014-09-15,39.6,"Marble C.",NA,399,742,0,"2014",109.275835084283,2011,0.394710376267766,0.0434607134044573,0.0034891894332617,43429.2406871694,0.000385518872765428,0.0284599984092141
"76","MSC37",2014-09-05,40.32,"Marble C.",NA,459.1776,NA,0,"2014",NA,2011,3.7414088812226,0.0270788232615494,0.00340619542350552,56649.2211591468,0.000929941940871507,0.0249930539405406
"77","MSC39",2015-01-13,39.45,"Marble C.",NA,445.9631,NA,0,"2015",NA,2011,3.88226186717188,0.0229274906146281,0.00467822599973793,72937.1639616544,0.00164072787227893,0.0347135049067291
"78","MSC40",2014-09-13,18.7,"Marble C.",NA,368.7091,NA,0,"2014",NA,2011,0.380655240844787,0.0427815282582483,0.00419838949093261,79935.4165570378,0.000646136790802145,0.0337584397484234
"79","MSC50",2013-04-08,39.45,"Marble C.",NA,706.1871,NA,0,"2013",NA,2003,5.32849304761094,0.0311585714349386,0.00437532525720989,77965.9031776476,0.00123878425074129,0.0337570376803011
"80","MSC54",2013-04-09,41.04,"Marble C.",NA,353.4616,NA,13.5,"2013",NA,2010,0.341128263293584,0.0382794135456007,0.00366826438305414,48188.0983621812,0.00152361895522898,0.0438461108451358
"81","MSC55",2014-01-11,17.22,"Marble C.",NA,413.4351,728,27,"2014",NA,2011,0.708996857362912,0.0637389214320715,0.00374655862584349,110664.086669416,0.00212463071440238,0.0539694141292391
"82","ASP11",2021-10-27,NA,"Bright Angel Above Barrier","Bright Angel",305,328,0,"2021",106.990771514712,2019,0.361555771695906,0.0533483812488653,0.00311744038221713,37331.2372404124,0.00193244338578349,0.0373003538712842
"83","BAC01",2021-11-21,NA,"Bright Angel Upper","Bright Angel",132,15,0,"2021",58.3703668344783,2021,0.537074731441345,0.112707997455343,0.00319697560874024,59972.645182992,0.00126453307232096,0.0397268657301092
"84","BAC02",2021-11-21,NA,"Bright Angel Upper","Bright Angel",147,30,0,"2021",84.8910575354204,2021,0.47695046202511,0.0637582251935387,0.00352148131655176,62576.0483459667,0.00263210242613042,0.0655032242173384
"85","BAC03",2021-11-21,NA,"Bright Angel Upper","Bright Angel",136,27,0,"2021",96.1808465768359,2021,0.413958292342554,0.0624673766822526,0.00413201143135344,64101.0171993792,0.0019994584449333,0.0598677231164578
"86","BAC05",2021-11-21,NA,"Bright Angel Upper","Bright Angel",143,30,0,"2021",92.1141998219765,2021,0.446045953739246,0.0578943288130329,0.00353338309998428,76265.1314345162,0.00117164080636081,0.0489512169795968
"87","BAC07",2021-11-22,NA,"Bright Angel Upper","Bright Angel",126,19,0,"2021",84.850965301511,2021,0.542114071848723,0.0793482682170008,0.00539210994121872,65564.0958300707,0.00110418291643045,0.0439386628556474
"88","BAC08",2021-11-22,NA,"Bright Angel Upper","Bright Angel",112,13,0,"2021",82.2731272110208,2021,0.437587837920853,0.069135273271369,0.00377663947576929,44675.8352697249,0.00085215447800554,0.0303911777878601
"89","BAC09",2021-11-22,NA,"Bright Angel Upper","Bright Angel",88,6,0,"2021",77.5322773788744,2021,0.454073727112575,0.0604593742968795,0.00359804378123075,46917.4036724549,0.00432119877817995,0.0372477044797667
"90","BAC10",2021-12-01,NA,"Bright Angel Upper","Bright Angel",121,13,0,"2021",65.4483430710619,2021,0.482356586711935,0.0716635527735189,0.00555876586332229,66703.3752495059,0.00334343277809582,0.0512281705256575
"91","BAC11",2021-12-01,NA,"Bright Angel Upper","Bright Angel",96,9,0,"2021",89.891713642999,2021,0.348985790132557,0.0585822367947764,0.00645546531408939,66829.3424750275,0.0149817739761129,0.0832322698248024
"92","BAC12",2021-12-02,NA,"Bright Angel Upper","Bright Angel",121,16,0,"2021",80.5518068566916,2021,0.543939334325653,0.110706465754325,0.0043148403126598,34421.7002812009,0.00131253797758865,0.0425545391797153
"93","BAC13",2021-12-06,NA,"Bright Angel Upper","Bright Angel",105,11,0,"2021",84.2698769775148,2021,0.475115574165918,0.0664507354071431,0.00341871199201596,57610.7101236445,0.00170087071543078,0.0322790686035255
"94","BAC14",2021-12-06,NA,"Bright Angel Upper","Bright Angel",74,5,0,"2021",107.905632297792,2021,0.504621734568196,0.0615921387459459,0.00467773537313373,44196.9854099301,0.00129118774816764,0.0401853270946325
"95","BOB19",2022-11-19,NA,"Bright Angel Upper",NA,296,226,39,"2022",80.5536037619704,2021,0.430899782780702,0.0628296745087314,0.00698844600600431,37236.9901075412,0.00286835752420074,0.0496255814422349
"96","BWE01",2022-12-22,NA,"Bright Angel Lower",NA,342,358,36.5,"2022",83.2081282431533,2019,0.483558234107695,0.102943237476487,0.00742156414347022,80755.9946336587,0.00261557812598999,0.0606712944188922
"97","BWE02",2022-12-22,NA,"Bright Angel Lower",NA,371,505,47.5,"2022",86.6002840703845,2018,0.444452492985457,0.0763276439682119,0.00745476237755327,33075.6656110823,0.00209388880733554,0.0439230058806824
"98","BWE03",2022-12-22,NA,"Bright Angel Lower",NA,347,380,0,"2022",84.6074003749637,2019,3.89562890200932,0.02385972793824,0.00344308779118954,73902.292648021,0.000780618243579417,0.0383993829853416
"99","BWE04",2022-12-22,NA,"Bright Angel Lower",NA,345,313,0,"2022",70.8924223420883,2018,0.488374631196495,0.0650807471353806,0.00761757015357554,86355.9824969377,0.00108141655154118,0.0399861621565999
"100","BWE05",2022-12-22,NA,"Bright Angel Lower",NA,325,325,0,"2022",87.8432939267135,2019,0.357462660510812,0.0606853287300519,0.00645808639476435,69189.0542967687,0.00110426558907796,0.0494240347581641
"101","BWE06",2022-12-25,NA,"Bright Angel Lower",NA,383,536,0,"2022",89.1038395985886,2017,3.74289010027589,0.0205614805803347,0.00469230357261325,84293.9632558736,0.000901447886263689,0.0577670428048509
"102","BWE07",2022-12-25,NA,"Bright Angel Lower",NA,346,377,0,"2022",84.6595776978807,2018,3.11661629304532,0.0190371533411887,0.00271828873182585,36943.6030055064,0.000497925135190515,0.0386217150432173
"103","BWE08",2022-12-25,NA,"Bright Angel Lower",NA,300,226,43.5,"2022",77.4157855813101,2019,0.406239873256758,0.0792589959725663,0.00711938431839702,68597.5110452332,0.00114677302589385,0.0577580612278238
"104","MSC10",2020-12-06,NA,"Bright Angel Lower",NA,539,NA,50,"2020",NA,2015,0.409474347413251,0.0864138168177253,0.00350864316541467,136011.050422677,0.00276657701504699,0.0649326854241322
